-------- zookeeper ----------
zookeeper-1  | ===> Launching zookeeper ... 
kafka-1  | [2026-05-04 15:33:26,401] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:33:26,401] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:33:26,402] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:33:26,402] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:38:26,402] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:38:26,402] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:38:26,403] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:38:26,403] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:43:26,403] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:43:26,403] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:43:26,404] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:43:26,404] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:48:12,387] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 19 (__consumer_offsets-19) (reason: Removing member connect-1-f6ee66fd-8582-4e90-85e3-6d9a2b3b8708 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:48:12,387] INFO [GroupCoordinator 1]: Group kafka-connect-group with generation 20 is now empty (__consumer_offsets-19) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:48:12,389] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=connect-1-f6ee66fd-8582-4e90-85e3-6d9a2b3b8708, groupInstanceId=None, clientId=connect-1, clientHost=/172.23.0.8, sessionTimeoutMs=10000, rebalanceTimeoutMs=60000, supportedProtocols=List(sessioned, compatible, default)) has left group kafka-connect-group through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:48:21,041] INFO [GroupMetadataManager brokerId=1] Group kafka-connect-group transitioned to Dead in generation 20 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2026-05-04 15:48:26,404] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:48:26,404] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:48:26,405] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:48:26,405] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:51:50,923] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group kafka-connect-group in Empty state. Created a new member id connect-1-89563410-43b4-4e9a-8adb-044dbb07c81e and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:51:50,931] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 0 (__consumer_offsets-19) (reason: Adding new member connect-1-89563410-43b4-4e9a-8adb-044dbb07c81e with group instance id None; client reason: rebalance failed due to MemberIdRequiredException) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:51:53,932] INFO [GroupCoordinator 1]: Stabilized group kafka-connect-group generation 1 (__consumer_offsets-19) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:51:53,944] INFO [GroupCoordinator 1]: Assignment received from leader connect-1-89563410-43b4-4e9a-8adb-044dbb07c81e for group kafka-connect-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:53:26,406] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:53:26,406] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:53:26,406] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:53:26,406] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:53:51,141] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 1 (__consumer_offsets-19) (reason: Removing member connect-1-89563410-43b4-4e9a-8adb-044dbb07c81e on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:53:51,141] INFO [GroupCoordinator 1]: Group kafka-connect-group with generation 2 is now empty (__consumer_offsets-19) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:53:51,142] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=connect-1-89563410-43b4-4e9a-8adb-044dbb07c81e, groupInstanceId=None, clientId=connect-1, clientHost=/172.23.0.8, sessionTimeoutMs=10000, rebalanceTimeoutMs=60000, supportedProtocols=List(sessioned, compatible, default)) has left group kafka-connect-group through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:55:11,286] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group kafka-connect-group in Empty state. Created a new member id connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:55:11,289] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 2 (__consumer_offsets-19) (reason: Adding new member connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b with group instance id None; client reason: rebalance failed due to MemberIdRequiredException) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:55:14,290] INFO [GroupCoordinator 1]: Stabilized group kafka-connect-group generation 3 (__consumer_offsets-19) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:55:14,303] INFO [GroupCoordinator 1]: Assignment received from leader connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b for group kafka-connect-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:58:26,407] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:58:26,407] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:58:26,407] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:58:26,407] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 15:59:41,932] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 3 (__consumer_offsets-19) (reason: Leader connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:41,932] INFO [GroupCoordinator 1]: Stabilized group kafka-connect-group generation 4 (__consumer_offsets-19) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:41,938] INFO [GroupCoordinator 1]: Assignment received from leader connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b for group kafka-connect-group for generation 4. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:41,977] INFO [GroupCoordinator 1]: Preparing to rebalance group kafka-connect-group in state PreparingRebalance with old generation 4 (__consumer_offsets-19) (reason: Leader connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:41,977] INFO [GroupCoordinator 1]: Stabilized group kafka-connect-group generation 5 (__consumer_offsets-19) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:41,982] INFO [GroupCoordinator 1]: Assignment received from leader connect-1-640a9a59-d3f6-49f0-a5d8-eff8fb20d03b for group kafka-connect-group for generation 5. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:42,049] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group connect-mongo-sink-otel in Empty state. Created a new member id connector-consumer-mongo-sink-otel-0-36509c51-78ca-4e26-a31d-a69c611816d4 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:42,050] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-mongo-sink-otel in state PreparingRebalance with old generation 0 (__consumer_offsets-12) (reason: Adding new member connector-consumer-mongo-sink-otel-0-36509c51-78ca-4e26-a31d-a69c611816d4 with group instance id None; client reason: rebalance failed due to MemberIdRequiredException) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:45,055] INFO [GroupCoordinator 1]: Stabilized group connect-mongo-sink-otel generation 1 (__consumer_offsets-12) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 15:59:45,060] INFO [GroupCoordinator 1]: Assignment received from leader connector-consumer-mongo-sink-otel-0-36509c51-78ca-4e26-a31d-a69c611816d4 for group connect-mongo-sink-otel for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:03:26,408] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:03:26,408] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:03:26,408] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:03:26,408] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:08:26,408] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:08:26,408] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:08:26,409] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:08:26,409] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:13:26,409] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:13:26,409] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:13:26,410] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:13:26,410] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:17:32,076] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group console-consumer-18876 in Empty state. Created a new member id console-consumer-5ec945d4-6113-4fc0-a8d0-0c97f7851619 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:17:32,078] INFO [GroupCoordinator 1]: Preparing to rebalance group console-consumer-18876 in state PreparingRebalance with old generation 0 (__consumer_offsets-1) (reason: Adding new member console-consumer-5ec945d4-6113-4fc0-a8d0-0c97f7851619 with group instance id None; client reason: rebalance failed due to MemberIdRequiredException) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:17:35,079] INFO [GroupCoordinator 1]: Stabilized group console-consumer-18876 generation 1 (__consumer_offsets-1) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:17:35,089] INFO [GroupCoordinator 1]: Assignment received from leader console-consumer-5ec945d4-6113-4fc0-a8d0-0c97f7851619 for group console-consumer-18876 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:18:26,411] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:18:26,411] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:18:26,411] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:18:26,411] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1  | [2026-05-04 16:18:38,668] INFO [GroupCoordinator 1]: Preparing to rebalance group console-consumer-18876 in state PreparingRebalance with old generation 1 (__consumer_offsets-1) (reason: Removing member console-consumer-5ec945d4-6113-4fc0-a8d0-0c97f7851619 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:18:38,668] INFO [GroupCoordinator 1]: Group console-consumer-18876 with generation 2 is now empty (__consumer_offsets-1) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-05-04 16:18:38,668] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=console-consumer-5ec945d4-6113-4fc0-a8d0-0c97f7851619, groupInstanceId=None, clientId=console-consumer, clientHost=/172.23.0.4, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group console-consumer-18876 through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator)
-------- kafka-ui ----------
kafka-ui-1  | [30m2026-05-04 15:57:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:57:20,046[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 15:57:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:57:50,047[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 15:58:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:58:20,042[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 15:58:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:58:50,048[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 15:59:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:59:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 15:59:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 15:59:50,049[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:00:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:00:20,049[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:00:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:00:50,047[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:01:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:01:20,040[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:01:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:01:50,047[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:02:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:02:20,044[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:02:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:02:50,046[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:03:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:03:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:03:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:03:50,047[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:04:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:04:20,040[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:04:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:04:50,049[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:05:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:05:20,047[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:05:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:05:50,040[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:06:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:06:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:06:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:06:50,040[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:07:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:07:20,049[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:07:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:07:50,045[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:08:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:08:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:08:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:08:50,046[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:09:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:09:20,048[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:09:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:09:50,049[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:10:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:10:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:10:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:10:50,047[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:11:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:11:20,048[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:11:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:11:50,046[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:12:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
